"epoch","mse","A1_norm","A1_rank","A1_cond","A2_norm","A2_rank","A2_cond","W1_norm","W1_rank","W1_cond","W1_mean_chnage","W1_min_chnage","W1_max_chnage","W2_norm","W2_rank","W2_cond","W2_mean_chnage","W2_min_chnage","W2_max_chnage","strong_sat","soft_sat","linear_region"
0,2504.25898628104,NA,NA,NA,NA,NA,NA,2.51162679926722,2,1.97288693240416,NA,NA,NA,1.73716995800673,1,1,NA,NA,NA,0.00841666666666667,0.0358214285714286,0.106440476190476
1,1829.77237059579,3.21122214335544,2,2.59980352044328,4.87417592373567,2,48680494912059576,2.65088944470161,2,10209.9393231412,0.119184967665345,0.000291546275041451,1.36565744539509,1105.3970082623,1,1,58.7718907357463,14.7771200709503,92.6531504014819,0,0,0.0714285714285714
2,1839.2593484264,3.29929752374351,2,2.70975815444255,4.87193937788402,1,1001488866553276800,2.64982465831779,2,47553.3239438223,5.99788243867974e-05,2.18283821850985e-05,0.000218829731342803,1178.34560816704,1,1,3.44842568817597,1.46663022487486,11.1738615102569,0,0,0.0714285714285714
3,1839.60642991807,3.20878960163647,2,2.59155861918902,4.87103981150559,1,1305735205516643584,2.64939363329262,2,54098.0592802621,2.3427208510475e-05,1.4391734433877e-05,3.14324370093428e-05,1207.51566629671,1,1,1.50116337879988,1.23873905219964,2.09010230097886,0,0,0.0714285714285714
4,1840.29356124844,3.13471411977054,2,2.5082832662685,4.870208369106,1,773522333078801920,2.64900553335765,2,53534.3171164084,2.10761064900172e-05,1.27460101737583e-05,3.04152366834589e-05,1233.97554911857,1,1,1.42130414464214,1.11151858931271,2.25408998114095,0,0,0.0714285714285714
5,1844.59563886569,3.08254905557994,2,2.53093844326703,4.86936030960163,1,2189109570146529280,2.64860887764931,2,58099.6992680457,2.15717246771064e-05,1.4258240713255e-05,3.35303710020128e-05,1261.04428067287,1,1,1.44943852532517,1.12050160617142,2.13654158132933,0,0,0.0714285714285714
6,1839.28219966461,3.13700826850303,2,2.50944098649157,4.86864729947411,1,1.7916173042285e+19,2.64826668301328,2,55703.8162692371,1.86000260065379e-05,1.31374589000119e-05,2.77481333838871e-05,1285.26205736628,1,1,1.3312114662636,1.03380476658582,2.19696638443719,0,0,0.0714285714285714
7,1858.06729114314,3.46441805985264,2,2.80092599563026,4.86784784066672,1,12319998445831821312,2.64789053717519,2,61680.6601779478,2.04665073910707e-05,1.49543398144442e-05,2.75267972456426e-05,1311.61988931523,1,1,1.3113468464224,1.14845909702574,1.78850422892,0,0,0.0714285714285714
8,1842.10650186412,3.289044846063,2,2.64809309958834,4.86710528818472,1,1020382698374122240,2.64754002567258,2,60145.8916493439,1.90113880220668e-05,1.18452891254325e-05,2.32604567929136e-05,1336.06581115875,1,1,1.26090420307266,1.02808914298001,1.91309167379465,0,0,0.0714285714285714
9,1842.61866466109,3.2524562416183,2,2.6555200351657,4.86634874941176,1,630316242027790592,2.64718182369974,2,63967.0617015443,1.9501352857419e-05,1.57515532749155e-05,2.52501986812675e-05,1361.07299882782,1,1,1.20933832821806,1.06538673544657,1.62124016687733,0,0,0.0714285714285714
10,1844.95112776004,3.3101795997807,2,2.78925611143381,4.86566298962474,1,782624126156947712,2.64685567083208,2,64804.8971496491,1.77711486913231e-05,1.2078236888978e-05,2.32709124289751e-05,1384.28111996177,1,1,1.19884534195969,0.934264338486055,1.91499482877901,0,0,0.0714285714285714
11,1840.56102965403,3.2913034532719,2,2.71872549885391,4.86492043839282,1,1124376792078463872,2.646515519967,2,64148.579349645,1.84889440583193e-05,1.43028377511056e-05,2.28601302771041e-05,1407.84287720452,1,1,1.23335012215097,0.99420324059643,1.80630373196773,0,0,0.0714285714285714
12,1839.22076733576,3.2153835090652,2,2.57536544259402,4.86425928138899,1,56397051744799571968,2.64619903776461,2,64524.1463552701,1.72395967551135e-05,1.27167768938634e-05,2.20684430324878e-05,1430.40341999,1,1,1.20810667293691,0.888287238597032,2.00752541390831,0,0,0.0714285714285714
13,1839.14264434147,3.27508950722326,2,2.67820765714649,4.86358645069839,1,1938220207595254528,2.64588571286748,2,63147.2788496303,1.70405046548686e-05,1.14170268051327e-05,2.27720105894042e-05,1452.63240046272,1,1,1.21635131556939,0.906039446025894,2.23911643841049,0,0,0.0714285714285714
14,1839.20495105184,3.23880651718922,2,2.57244007803306,4.86290414251606,1,5544036550308274176,2.6455609771313,2,67239.7055404802,1.76845672584594e-05,1.13565656214096e-05,2.25125401385635e-05,1475.52501940044,1,1,1.11137092056958,0.933214049878446,1.73173827249509,0,0,0.0714285714285714
15,1845.34837943569,3.30926576837342,2,2.79082940729258,4.86230208142368,1,2085730212005759232,2.64527152663786,2,66533.9570883063,1.57977151509e-05,1.05309471777178e-05,2.15974336152087e-05,1496.55745341899,1,1,1.14267582305784,0.786771303657446,2.31384303930401,0,0,0.0714285714285714
16,1847.6735122481,3.05284957258927,2,2.40805125265144,4.86159971818321,1,674172004373744512,2.64494654433615,2,68584.9790702598,1.77019768680067e-05,1.0871857419829e-05,2.30981773657498e-05,1519.07292861502,1,1,1.20716479740228,0.942089660681594,2.04304273440182,0,0,0.0714285714285714
17,1842.0253124404,3.0842903133183,2,2.46302984668206,4.86096543974697,1,590030741571021952,2.6446457750147,2,69704.4466372332,1.63842471573745e-05,1.18681359032268e-05,2.35361227634547e-05,1540.65546207543,1,1,1.16075401600799,0.851764147610145,2.13661558528598,0,0,0.0714285714285714
18,1844.37353434948,3.28410921461385,2,2.75284581502912,4.86034029624167,1,678309525293417856,2.64434775362944,2,76470.2385106789,1.62490851511495e-05,1.23894499544594e-05,1.98120324807082e-05,1562.17160392233,1,1,1.09403147048993,0.864690998705414,1.52875940639636,0,0,0.0714285714285714
19,1840.43914409932,3.23716767078066,2,2.58102315107411,4.85971915443091,1,890978718151882112,2.6440593070695,2,77001.0257754155,1.57583987548342e-05,9.64681672121937e-06,2.02958614657598e-05,1582.89987937656,1,1,1.16144686797654,0.851049045319623,1.93670878419713,0,0,0.0714285714285714
20,1843.22337958675,3.29572032469642,2,2.71549127480371,4.85916027349768,1,2144207037426801664,2.64379286668473,2,70751.0890363978,1.44993812475707e-05,1.06371087168898e-05,1.88659969214997e-05,1602.35936103535,1,1,1.03468633906401,0.807902975021468,1.64150472047348,0,0,0.0714285714285714
21,1847.50820700901,3.29325399463576,2,2.75864210187159,4.8585311388992,1,593322355459318912,2.64349513204271,2,77036.1766073444,1.62277137178394e-05,1.04210212790926e-05,2.09462248968114e-05,1623.54720992871,1,1,1.14504537393374,0.853226894816121,1.92169768313709,0,0,0.0714285714285714
22,1842.33194129323,3.09111660084965,2,2.49021912436796,4.85790957775076,1,1306377254266461440,2.64320498156689,2,79108.06691848,1.57934857196833e-05,1.05198875604132e-05,2.02473848817655e-05,1644.19481888063,1,1,1.17475002308442,0.795423528592059,1.74394164815241,0,0,0.0714285714285714
23,1839.13379134298,3.177925582841,2,2.57433873185663,4.8573496899948,1,429519528062921536,2.64294055162005,2,75290.9876241052,1.43978615230561e-05,1.01713580428253e-05,1.90991920911138e-05,1663.49049616155,1,1,0.974755171840598,0.76005521435883,1.81979560311023,0,0,0.0714285714285714
24,1842.36347182877,3.26952735188402,2,2.8207400766924,4.85677372287499,1,3559638254062019072,2.64266458833281,2,77113.7115628099,1.50185513083593e-05,1.12430864285433e-05,1.79190452537166e-05,1683.51609628043,1,1,1.07324812144899,0.80898229370956,1.7978754462723,0,0,0.0714285714285714
25,1840.0570943491,3.04838318018439,2,2.6110145824001,4.85619102401567,1,2526049798653777920,2.64238971312753,2,77284.9932948666,1.49592134383628e-05,1.05116296916424e-05,1.95651800059471e-05,1703.07313528399,1,1,1.05096156843865,0.776282013429778,1.45359420400327,0,0,0.0714285714285714
26,1839.91475326857,3.3798226605795,2,2.85302389826617,4.85560703731352,1,518767741812582976,2.6421260421108,2,78451.3686951935,1.4355733969597e-05,9.26190005939389e-06,2.02014733760007e-05,1722.24663738362,1,1,0.951451976647565,0.700973727138714,1.34143167632142,0,0,0.0714285714285714
27,1839.21020307681,3.21860226959736,2,2.57333137882243,4.85508311579295,1,2291525232127422464,2.64187486083449,2,76324.4699982896,1.36942934866792e-05,8.91847818874948e-06,1.73067157855784e-05,1740.58217356802,1,1,1.02313879051645,0.738814194279829,1.48586860810461,0,0,0.0714285714285714
28,1848.6466506345,3.08331299635522,2,2.48292637773513,4.85452860641138,1,363679500852155136,2.64161466018787,2,78696.5832495641,1.4180726313928e-05,1.05143084424715e-05,2.10896092455335e-05,1759.28316429187,1,1,0.995232323633287,0.73306579218901,2.46562671714185,0,0,0.0714285714285714
29,1856.6993885905,2.99262358111968,2,2.35058954925818,4.85398016397138,1,1589234553097283584,2.64135456374593,2,80763.634239241,1.41632700193465e-05,1.06351813718515e-05,1.91889593527005e-05,1778.0852547381,1,1,1.09979371649898,0.784984895302012,1.46027333177278,0,0,0.0714285714285714
30,1841.95084691524,3.14098988666164,2,2.50971767436489,4.8534366759357,1,6492507814409317376,2.64109901451926,2,84569.5766969172,1.39129807387196e-05,9.79481161693306e-06,1.96990134962168e-05,1796.91215894507,1,1,1.05509617691619,0.795640509140977,1.99589896504701,0,0,0.0714285714285714
31,1841.94273048052,3.28559898484954,2,2.64806267802751,4.8529064508308,1,475423844058419264,2.64084914020145,2,91053.5984748094,1.36326754735102e-05,9.97624558161266e-06,1.72960083820069e-05,1815.32971634295,1,1,1.03467138029226,0.741450898379121,1.77621050897608,0,0,0.0714285714285714
32,1842.56815780352,3.03234947951698,2,2.55486174417146,4.85244940874109,1,1356858947615540480,2.64062715040771,2,79799.9505079804,1.20857481535396e-05,9.16949507826541e-06,1.63393601953747e-05,1831.79482508492,1,1,0.827987152553389,0.651474911630963,1.25182240562192,0,0,0.0714285714285714
33,1854.47657133311,3.39760467212508,2,2.81037566653607,4.85187934344574,1,3097771682762186752,2.6403614327942,2,91304.5386471566,1.44760973772027e-05,1.0120111373787e-05,1.78860947902303e-05,1851.23594672306,1,1,1.03261707895805,0.797734516580265,1.55935828195549,0,0,0.0714285714285714
34,1843.70660612718,2.99223636053215,2,2.42190744407292,4.8513987682182,1,2018364496904768000,2.64013456454714,2,79190.5088585424,1.23436456103622e-05,9.49504165302846e-06,1.69308111168835e-05,1867.86537507193,1,1,0.975147568455632,0.718587721928533,1.84785010318597,0,0,0.0714285714285714
35,1844.24542715207,2.98428096976268,2,2.37520844021344,4.85086929101956,1,203407726864449728,2.63988628366029,2,84306.5536659993,1.35243358137335e-05,1.01899909647028e-05,1.89713030068156e-05,1886.00357329135,1,1,0.96491141407151,0.724177966803347,1.74389778857424,0,0,0.0714285714285714
